atomic_number,symbol,name,atomic_mass,period,group_number,category,phase_at_stp
1,H,Hydrogen,1.008,1,1,nonmetal,gas
2,He,Helium,4.0026,1,18,noble gas,gas
3,Li,Lithium,6.94,2,1,alkali metal,solid
4,Be,Beryllium,9.0122,2,2,alkaline earth metal,solid
5,B,Boron,10.81,2,13,metalloid,solid
6,C,Carbon,12.011,2,14,nonmetal,solid
7,N,Nitrogen,14.007,2,15,nonmetal,gas
8,O,Oxygen,15.999,2,16,nonmetal,gas
9,F,Fluorine,18.998,2,17,halogen,gas
10,Ne,Neon,20.18,2,18,noble gas,gas
11,Na,Sodium,22.99,3,1,alkali metal,solid
12,Mg,Magnesium,24.305,3,2,alkaline earth metal,solid
13,Al,Aluminium,26.982,3,13,post-transition metal,solid
14,Si,Silicon,28.085,3,14,metalloid,solid
15,P,Phosphorus,30.974,3,15,nonmetal,solid
16,S,Sulfur,32.06,3,16,nonmetal,solid
17,Cl,Chlorine,35.45,3,17,halogen,gas
18,Ar,Argon,39.95,3,18,noble gas,gas
19,K,Potassium,39.098,4,1,alkali metal,solid
20,Ca,Calcium,40.078,4,2,alkaline earth metal,solid
21,Sc,Scandium,44.956,4,3,transition metal,solid
22,Ti,Titanium,47.867,4,4,transition metal,solid
23,V,Vanadium,50.942,4,5,transition metal,solid
24,Cr,Chromium,51.996,4,6,transition metal,solid
25,Mn,Manganese,54.938,4,7,transition metal,solid
26,Fe,Iron,55.845,4,8,transition metal,solid
27,Co,Cobalt,58.933,4,9,transition metal,solid
28,Ni,Nickel,58.693,4,10,transition metal,solid
29,Cu,Copper,63.546,4,11,transition metal,solid
30,Zn,Zinc,65.38,4,12,transition metal,solid
31,Ga,Gallium,69.723,4,13,post-transition metal,solid
32,Ge,Germanium,72.63,4,14,metalloid,solid
33,As,Arsenic,74.922,4,15,metalloid,solid
34,Se,Selenium,78.971,4,16,nonmetal,solid
35,Br,Bromine,79.904,4,17,halogen,liquid
36,Kr,Krypton,83.798,4,18,noble gas,gas
37,Rb,Rubidium,85.468,5,1,alkali metal,solid
38,Sr,Strontium,87.62,5,2,alkaline earth metal,solid
39,Y,Yttrium,88.906,5,3,transition metal,solid
40,Zr,Zirconium,91.224,5,4,transition metal,solid
41,Nb,Niobium,92.906,5,5,transition metal,solid
42,Mo,Molybdenum,95.95,5,6,transition metal,solid
43,Tc,Technetium,98,5,7,transition metal,solid
44,Ru,Ruthenium,101.07,5,8,transition metal,solid
45,Rh,Rhodium,102.91,5,9,transition metal,solid
46,Pd,Palladium,106.42,5,10,transition metal,solid
47,Ag,Silver,107.87,5,11,transition metal,solid
48,Cd,Cadmium,112.41,5,12,transition metal,solid
49,In,Indium,114.82,5,13,post-transition metal,solid
50,Sn,Tin,118.71,5,14,post-transition metal,solid
51,Sb,Antimony,121.76,5,15,metalloid,solid
52,Te,Tellurium,127.6,5,16,metalloid,solid
53,I,Iodine,126.9,5,17,halogen,solid
54,Xe,Xenon,131.29,5,18,noble gas,gas
55,Cs,Caesium,132.91,6,1,alkali metal,solid
56,Ba,Barium,137.33,6,2,alkaline earth metal,solid
57,La,Lanthanum,138.91,6,3,lanthanide,solid
58,Ce,Cerium,140.12,6,3,lanthanide,solid
59,Pr,Praseodymium,140.91,6,3,lanthanide,solid
60,Nd,Neodymium,144.24,6,3,lanthanide,solid
61,Pm,Promethium,145,6,3,lanthanide,solid
62,Sm,Samarium,150.36,6,3,lanthanide,solid
63,Eu,Europium,151.96,6,3,lanthanide,solid
64,Gd,Gadolinium,157.25,6,3,lanthanide,solid
65,Tb,Terbium,158.93,6,3,lanthanide,solid
66,Dy,Dysprosium,162.5,6,3,lanthanide,solid
67,Ho,Holmium,164.93,6,3,lanthanide,solid
68,Er,Erbium,167.26,6,3,lanthanide,solid
69,Tm,Thulium,168.93,6,3,lanthanide,solid
70,Yb,Ytterbium,173.05,6,3,lanthanide,solid
71,Lu,Lutetium,174.97,6,3,lanthanide,solid
72,Hf,Hafnium,178.49,6,4,transition metal,solid
73,Ta,Tantalum,180.95,6,5,transition metal,solid
74,W,Tungsten,183.84,6,6,transition metal,solid
75,Re,Rhenium,186.21,6,7,transition metal,solid
76,Os,Osmium,190.23,6,8,transition metal,solid
77,Ir,Iridium,192.22,6,9,transition metal,solid
78,Pt,Platinum,195.08,6,10,transition metal,solid
79,Au,Gold,196.97,6,11,transition metal,solid
80,Hg,Mercury,200.59,6,12,transition metal,liquid
81,Tl,Thallium,204.38,6,13,post-transition metal,solid
82,Pb,Lead,207.2,6,14,post-transition metal,solid
83,Bi,Bismuth,208.98,6,15,post-transition metal,solid
84,Po,Polonium,209,6,16,post-transition metal,solid
85,At,Astatine,210,6,17,metalloid,solid
86,Rn,Radon,222,6,18,noble gas,gas
87,Fr,Francium,223,7,1,alkali metal,solid
88,Ra,Radium,226,7,2,alkaline earth metal,solid
89,Ac,Actinium,227,7,3,actinide,solid
90,Th,Thorium,232.04,7,3,actinide,solid
91,Pa,Protactinium,231.04,7,3,actinide,solid
92,U,Uranium,238.03,7,3,actinide,solid
93,Np,Neptunium,237,7,3,actinide,solid
94,Pu,Plutonium,244,7,3,actinide,solid
95,Am,Americium,243,7,3,actinide,solid
96,Cm,Curium,247,7,3,actinide,solid
97,Bk,Berkelium,247,7,3,actinide,solid
98,Cf,Californium,251,7,3,actinide,solid
99,Es,Einsteinium,252,7,3,actinide,solid
100,Fm,Fermium,257,7,3,actinide,solid
101,Md,Mendelevium,258,7,3,actinide,solid
102,No,Nobelium,259,7,3,actinide,solid
103,Lr,Lawrencium,262,7,3,actinide,solid
104,Rf,Rutherfordium,267,7,4,transition metal,solid
105,Db,Dubnium,270,7,5,transition metal,solid
106,Sg,Seaborgium,271,7,6,transition metal,solid
107,Bh,Bohrium,270,7,7,transition metal,solid
108,Hs,Hassium,277,7,8,transition metal,solid
109,Mt,Meitnerium,276,7,9,unknown,solid
110,Ds,Darmstadtium,281,7,10,unknown,solid
111,Rg,Roentgenium,280,7,11,unknown,solid
112,Cn,Copernicium,285,7,12,transition metal,solid
113,Nh,Nihonium,284,7,13,unknown,solid
114,Fl,Flerovium,289,7,14,unknown,solid
115,Mc,Moscovium,288,7,15,unknown,solid
116,Lv,Livermorium,293,7,16,unknown,solid
117,Ts,Tennessine,294,7,17,unknown,solid
118,Og,Oganesson,294,7,18,noble gas,solid
